FT   variation       697
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3509
FT                   /colour=4
FT                   /gene=WP_286639574.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1263
FT                   /colour=2
FT                   /gene=htpX
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1083
FT                   /colour=9
FT                   /gene=WP_148561498.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       3064
FT                   /colour=2
FT                   /gene=sucD
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3032
FT                   /colour=2
FT                   /gene=wrbA
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2894
FT                   /colour=2
FT                   /gene=WP_053102724.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       641
FT                   /colour=4
FT                   /gene=WP_053107962.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       4010
FT                   /colour=15
FT                   /gene=WP_053101620.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3887
FT                   /colour=2
FT                   /gene=WP_053102232.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1920
FT                   /colour=4
FT                   /gene=WP_053102992.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       358
FT                   /colour=4
FT                   /gene=WP_053102972.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff"
FT   variation       927
FT                   /colour=4
FT                   /gene=WP_286594029.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2508
FT                   /colour=16
FT                   /gene=WP_080997013.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       81
FT                   /colour=9
FT                   /gene=estT
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1733
FT                   /colour=2
FT                   /gene=WP_053101385.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3969
FT                   /colour=4
FT                   /gene=WP_286638222.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       731
FT                   /colour=5
FT                   /gene=WP_053108658.1
FT                   /taxa="GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       2964
FT                   /colour=2
FT                   /gene=fabI
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2353
FT                   /colour=2
FT                   /gene=WP_053100676.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2269
FT                   /colour=4
FT                   /gene=WP_053111222.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       483
FT                   /colour=16
FT                   /gene=mraZ
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1777
FT                   /colour=2
FT                   /gene=WP_053102117.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3019
FT                   /colour=15
FT                   /gene=WP_053105673.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       512
FT                   /colour=2
FT                   /gene=rpsR
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1206
FT                   /colour=7
FT                   /gene=WP_053105014.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1956
FT                   /colour=4
FT                   /gene=WP_053108338.1
FT                   /taxa="GCF_001267295_1_ASM126729v1_genomic_gff"
FT   variation       1559
FT                   /colour=2
FT                   /gene=recR
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2741
FT                   /colour=2
FT                   /gene=WP_053104793.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2615
FT                   /colour=2
FT                   /gene=glnE
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3714
FT                   /colour=5
FT                   /gene=WP_053101811.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff"
FT   variation       2280
FT                   /colour=4
FT                   /gene=WP_286639502.1
FT                   /taxa="GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       3408
FT                   /colour=2
FT                   /gene=ybaK
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       742
FT                   /colour=7
FT                   /gene=WP_053105247.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3382
FT                   /colour=2
FT                   /gene=ligA
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3314
FT                   /colour=9
FT                   /gene=WP_053105689.1
FT                   /taxa="GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       3963
FT                   /colour=3
FT                   /gene=WP_064502519.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2646
FT                   /colour=15
FT                   /gene=WP_053100458.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       2652
FT                   /colour=2
FT                   /gene=WP_053102861.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       1631
FT                   /colour=4
FT                   /gene=WP_053111137.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff"
FT   variation       1213
FT                   /colour=2
FT                   /gene=WP_053105017.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       544
FT                   /colour=2
FT                   /gene=WP_053101593.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       3043
FT                   /colour=15
FT                   /gene=ccoS
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       97
FT                   /colour=4
FT                   /gene=WP_286594525.1
FT                   /taxa="GCF_030328955_1_ASM3032895v1_genomic_gff"
FT   variation       2295
FT                   /colour=2
FT                   /gene=WP_053100711.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       784
FT                   /colour=9
FT                   /gene=WP_053106471.1
FT                   /taxa="GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff"
FT   variation       1448
FT                   /colour=2
FT                   /gene=WP_053101057.1
FT                   /taxa="GCF_001267175_1_ASM126717v1_genomic_gff GCF_001267195_1_ASM126719v1_genomic_gff GCF_001267215_1_ASM126721v1_genomic_gff GCF_001267255_1_ASM126725v1_genomic_gff GCF_001267275_1_ASM126727v1_genomic_gff GCF_001267295_1_ASM126729v1_genomic_gff GCF_001267315_1_ASM126731v1_genomic_gff GCF_030328955_1_ASM3032895v1_genomic_gff GCF_030328995_1_ASM3032899v1_genomic_gff GCF_030329025_1_ASM3032902v1_genomic_gff"
FT   variation       906
FT                   /colour=4
FT                   /gene=folE2
